Skill,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Average_Relevance,Min_Relevance,Max_Relevance,StdDev_Relevance,Trend_Direction,Growth_Rate_%
glitch,0.38,0.54,0.59,0.46,0.5,0.17,0.32,0.3,0.4,0.28,0.37,0.31,0.35,0.63,0.36,0.43,0.54,0.15,0.47,0.19,0.387,0.15,0.63,0.135,Decreasing,-50.0
heroku,0.51,0.4,0.29,0.43,0.39,0.37,0.14,0.3,0.4,0.68,0.25,0.22,0.22,0.49,0.57,0.24,0.37,0.33,0.23,0.23,0.353,0.14,0.68,0.136,Decreasing,-54.9
ibmcloud,0.48,0.41,0.63,0.37,0.61,0.42,0.51,0.34,0.52,0.59,0.32,0.37,0.29,0.55,0.54,0.61,0.57,0.23,0.47,0.49,0.466,0.23,0.63,0.117,Stable,2.08
koyeb,0.35,0.53,0.41,0.27,0.3,0.19,0.24,0.38,0.15,0.47,0.27,0.22,0.16,0.29,0.29,0.28,0.24,0.27,0.27,0.24,0.291,0.15,0.53,0.096,Decreasing,-31.43
netlify,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.698224852071006e-05,0.0001109467455621,0.0004437869822485,0.0011094674556213,0.0028846153846153,0.0073594674556213,0.048335798816568,0.2557692307692307,0.4848002958579882,0.7111316568047338,0.8647559171597633,1.0,0.8321005917159763,0.354,0.13,0.7,0.163,Decreasing,-51.85
oraclecloud,0.6,0.4,0.48,0.26,0.38,0.37,0.37,0.38,0.28,0.28,0.41,0.65,0.43,0.57,0.41,0.41,0.62,0.54,0.51,0.21,0.428,0.21,0.65,0.124,Decreasing,-65.0
railway,0.0,0.0,0.0,0.0,9.946290033817386e-05,0.0002983887010145,0.0006962403023672,0.0026854983091306,0.0069624030236721,0.0124328625422717,0.0170081559578277,0.0237716331808235,0.0420728068430475,0.0690272528346926,0.0980704197334394,0.1239307738213646,0.1585438631390491,0.2519395265565944,0.5251641137855579,1.0,0.369,0.16,0.78,0.167,Decreasing,-27.27
replit,0.39,0.2,0.28,0.2,0.22,0.56,0.18,0.21,0.25,0.38,0.33,0.39,0.35,0.74,0.16,0.54,0.33,0.21,0.45,0.39,0.338,0.16,0.74,0.15,Stable,0.0
render,0.36,0.53,0.37,0.44,0.59,0.18,0.35,0.38,0.17,0.35,0.73,0.26,0.7,0.36,0.41,0.3,0.49,0.16,0.44,0.4,0.399,0.16,0.73,0.156,Stable,11.11
sagemaker,0.21,0.4,0.48,0.2,0.51,0.57,0.34,0.28,0.23,0.4,0.32,0.35,0.12,0.29,0.32,0.4,0.54,0.25,0.18,0.36,0.338,0.12,0.57,0.124,Increasing,71.43
supabase,0.5,0.38,0.35,0.49,0.33,0.37,0.49,0.35,0.31,0.55,0.27,0.33,0.18,0.54,0.26,0.34,0.2,0.17,0.21,0.21,0.342,0.17,0.55,0.121,Decreasing,-58.0
tailscale,0.62,0.38,0.14,0.57,0.36,0.34,0.16,0.17,0.38,0.34,0.15,0.18,0.5,0.21,0.7,0.6,0.42,0.45,0.21,0.15,0.352,0.14,0.7,0.179,Decreasing,-75.81
upstash,0.21,0.22,0.38,0.35,0.35,0.52,0.57,0.29,0.4,0.18,0.27,0.37,0.54,0.34,0.55,0.65,0.22,0.47,0.39,0.56,0.392,0.18,0.65,0.139,Increasing,166.67
vercel,0.23,0.14,0.3,0.43,0.43,0.55,0.33,0.24,0.19,0.13,0.38,0.25,0.31,0.29,0.52,0.2,0.75,0.64,0.23,0.47,0.351,0.13,0.75,0.169,Increasing,104.35
vertexai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0057142857142857,0.0,0.0,0.0,0.0057142857142857,0.0,0.0,0.0,0.0,0.12,0.3657142857142857,1.0,0.35,0.16,0.62,0.134,Stable,3.7
wasmer,0.27,0.21,0.32,0.53,0.11,0.43,0.31,0.36,0.37,0.38,0.34,0.39,0.41,0.58,0.27,0.21,0.33,0.22,0.37,0.76,0.358,0.11,0.76,0.144,Increasing,181.48
alienvault,0.35,0.28,0.32,0.24,0.17,0.33,0.62,0.25,0.33,0.24,0.27,0.61,0.72,0.28,0.28,0.16,0.23,0.27,0.44,0.57,0.348,0.16,0.72,0.159,Increasing,62.86
atomicredteam,0.33,0.73,0.36,0.3,0.26,0.2,0.33,0.26,0.13,0.43,0.32,0.59,0.5,0.47,0.24,0.25,0.53,0.41,0.22,0.13,0.35,0.13,0.73,0.156,Decreasing,-60.61
autopsy,0.2,0.35,0.51,0.61,0.29,0.4,0.41,0.4,0.33,0.48,0.66,0.26,0.4,0.4,0.2,0.18,0.53,0.49,0.41,0.29,0.39,0.18,0.66,0.132,Stable,45.0
burpsuite,0.63,0.41,0.2,0.33,0.44,0.31,0.19,0.39,0.26,0.4,0.47,0.43,0.3,0.66,0.65,0.45,0.48,0.44,0.38,0.6,0.421,0.19,0.66,0.138,Stable,-4.76
cortexxsoar,0.23,0.27,0.29,0.43,0.53,0.24,0.26,0.34,0.26,0.19,0.48,0.56,0.48,0.49,0.65,0.13,0.21,0.4,0.45,0.22,0.356,0.13,0.65,0.145,Stable,-4.35
cuckoosandbox,0.34,0.55,0.2,0.28,0.25,0.25,0.47,0.42,0.5,0.22,0.3,0.25,0.19,0.21,0.32,0.23,0.48,0.15,0.57,0.27,0.323,0.15,0.57,0.129,Stable,-20.59
cyberchef,0.25,0.16,0.29,0.35,0.34,0.45,0.23,0.53,0.47,0.64,0.54,0.4,0.25,0.29,0.57,0.36,0.18,0.43,0.16,0.15,0.352,0.15,0.64,0.148,Stable,-40.0
cryptography,0.55,0.49,0.35,0.63,0.44,0.35,0.48,0.24,0.26,0.63,0.18,0.25,0.31,0.21,0.27,0.4,0.15,0.57,0.34,0.34,0.372,0.15,0.63,0.147,Decreasing,-38.18
clamav,0.29,0.18,0.21,0.3,0.25,0.29,0.29,0.17,0.29,0.64,0.56,0.36,0.55,0.71,0.15,0.34,0.35,0.38,0.27,0.16,0.337,0.15,0.71,0.16,Decreasing,-44.83
ethicalhacking,0.37,0.66,0.38,0.35,0.52,0.29,0.64,0.43,0.2,0.5,0.26,0.4,0.43,0.46,0.58,0.26,0.43,0.21,0.12,0.13,0.381,0.12,0.66,0.156,Decreasing,-64.86
firewallconfiguration,0.64,0.44,0.38,0.31,0.17,0.18,0.61,0.26,0.17,0.62,0.33,0.54,0.48,0.43,0.32,0.34,0.62,0.3,0.7,0.13,0.398,0.13,0.7,0.177,Decreasing,-79.69
gdpr,0.3,0.21,0.22,0.5,0.32,0.51,0.43,0.42,0.5,0.18,0.26,0.62,0.49,0.19,0.31,0.31,0.14,0.14,0.21,0.21,0.324,0.14,0.62,0.144,Stable,-30.0
ghidra,0.4,0.35,0.3,0.41,0.32,0.34,0.19,0.45,0.57,0.24,0.43,0.56,0.54,0.3,0.24,0.49,0.18,0.29,0.3,0.29,0.36,0.18,0.57,0.118,Decreasing,-27.5
hipaa,0.24,0.44,0.14,0.27,0.44,0.39,0.14,0.38,0.47,0.44,0.41,0.53,0.36,0.19,0.47,0.28,0.26,0.18,0.22,0.34,0.33,0.14,0.53,0.12,Increasing,41.67
incidentresponse,0.34,0.26,0.22,0.16,0.2,0.38,0.18,0.25,0.67,0.2,0.44,0.33,0.43,0.47,0.56,0.35,0.28,0.2,0.25,0.18,0.318,0.16,0.67,0.139,Decreasing,-47.06
iso27001,0.45,0.29,0.27,0.36,0.52,0.6,0.23,0.13,0.36,0.34,0.17,0.21,0.41,0.28,0.4,0.36,0.61,0.25,0.53,0.51,0.364,0.13,0.61,0.139,Stable,13.33
jwt,0.21,0.57,0.26,0.48,0.46,0.36,0.5,0.19,0.32,0.23,0.22,0.16,0.54,0.36,0.3,0.2,0.36,0.2,0.31,0.4,0.332,0.16,0.57,0.126,Increasing,90.48
kismet,0.31,0.35,0.15,0.33,0.33,0.25,0.22,0.22,0.39,0.6,0.35,0.54,0.32,0.45,0.32,0.34,0.39,0.26,0.54,0.17,0.342,0.15,0.6,0.12,Decreasing,-45.16
mitmproxy,0.4,0.54,0.19,0.43,0.3,0.37,0.39,0.4,0.36,0.34,0.34,0.54,0.25,0.39,0.3,0.47,0.54,0.39,0.36,0.48,0.389,0.19,0.54,0.094,Stable,20.0
mitreatt&ck,0.17,0.41,0.3,0.34,0.43,0.14,0.29,0.57,0.35,0.25,0.4,0.34,0.15,0.4,0.57,0.29,0.5,0.51,0.2,0.4,0.351,0.14,0.57,0.13,Increasing,135.29
nist,0.44,0.44,0.55,0.46,0.47,0.29,0.4,0.22,0.33,0.63,0.18,0.59,0.32,0.23,0.44,0.29,0.38,0.3,0.54,0.22,0.386,0.18,0.63,0.131,Decreasing,-50.0
nmap,0.39,0.51,0.46,0.52,0.49,0.43,0.32,0.37,0.34,0.23,0.17,0.32,0.25,0.44,0.28,0.14,0.43,0.52,0.74,0.32,0.384,0.14,0.74,0.141,Stable,-17.95
openvas,0.28,0.61,0.34,0.15,0.25,0.24,0.27,0.29,0.43,0.35,0.35,0.42,0.35,0.17,0.22,0.24,0.44,0.35,0.45,0.31,0.326,0.15,0.61,0.109,Stable,10.71
owasp,0.36,0.22,0.43,0.3,0.23,0.6,0.15,0.23,0.2,0.53,0.73,0.63,0.16,0.31,0.19,0.54,0.11,0.41,0.59,0.53,0.373,0.11,0.73,0.189,Increasing,47.22
pci-dss,0.64,0.48,0.57,0.3,0.23,0.2,0.3,0.46,0.46,0.2,0.2,0.14,0.16,0.15,0.18,0.22,0.39,0.33,0.19,0.3,0.305,0.14,0.64,0.148,Decreasing,-53.12
penetrationtesting,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.0,0.0625,0.15625,0.09375,0.25,0.34375,0.59375,0.46875,0.46875,1.0,0.353,0.16,0.66,0.138,Increasing,147.37
radare2,0.35,0.48,0.59,0.23,0.33,0.28,0.3,0.37,0.15,0.19,0.31,0.45,0.65,0.36,0.29,0.28,0.52,0.48,0.28,0.37,0.363,0.15,0.65,0.13,Stable,5.71
saml,0.0,0.0,0.0,0.0,0.002127659574468,0.0074468085106382,0.0159574468085106,0.052127659574468,0.0797872340425532,0.1914893617021276,0.2393617021276596,0.4053191489361702,0.4819148936170213,0.5968085106382979,0.6819148936170213,0.7553191489361702,0.8840425531914894,0.9446808510638298,0.9872340425531916,1.0,0.373,0.14,0.66,0.139,Decreasing,-32.73
securecoding,0.24,0.57,0.51,0.25,0.45,0.37,0.25,0.37,0.47,0.51,0.52,0.44,0.35,0.39,0.48,0.13,0.25,0.53,0.19,0.67,0.397,0.13,0.67,0.143,Increasing,179.17
siem,0.29,0.72,0.19,0.36,0.46,0.22,0.6,0.33,0.23,0.29,0.3,0.22,0.53,0.27,0.61,0.38,0.25,0.21,0.61,0.18,0.362,0.18,0.72,0.166,Decreasing,-37.93
sigmarules,0.52,0.42,0.28,0.32,0.3,0.51,0.36,0.54,0.44,0.35,0.46,0.42,0.37,0.21,0.2,0.31,0.16,0.66,0.49,0.19,0.376,0.16,0.66,0.133,Decreasing,-63.46
socanalysis,0.35,0.45,0.5,0.2,0.19,0.41,0.31,0.2,0.55,0.5,0.2,0.36,0.36,0.63,0.48,0.26,0.19,0.25,0.47,0.32,0.359,0.19,0.63,0.135,Stable,-8.57
soar,0.27,0.44,0.33,0.29,0.76,0.49,0.2,0.21,0.36,0.25,0.56,0.54,0.21,0.63,0.31,0.3,0.44,0.21,0.54,0.16,0.375,0.16,0.76,0.167,Decreasing,-40.74
ssl,0.2,0.18,0.31,0.46,0.31,0.49,0.45,0.13,0.43,0.23,0.26,0.22,0.58,0.68,0.36,0.11,0.3,0.33,0.28,0.27,0.329,0.11,0.68,0.148,Stable,35.0
threatmodeling,0.48,0.49,0.57,0.26,0.42,0.27,0.47,0.4,0.19,0.38,0.36,0.27,0.25,0.15,0.25,0.36,0.5,0.29,0.17,0.62,0.358,0.15,0.62,0.135,Increasing,29.17
tls,0.68,0.18,0.31,0.41,0.3,0.71,0.52,0.43,0.47,0.36,0.36,0.5,0.24,0.39,0.44,0.23,0.19,0.57,0.15,0.48,0.396,0.15,0.71,0.158,Decreasing,-29.41
vulnerabilityscanning,0.38,0.46,0.38,0.35,0.24,0.56,0.33,0.35,0.35,0.26,0.38,0.22,0.41,0.49,0.2,0.6,0.16,0.23,0.33,0.54,0.361,0.16,0.6,0.123,Increasing,42.11
vpn,0.47,0.17,0.57,0.15,0.4,0.5,0.68,0.39,0.53,0.5,0.2,0.37,0.47,0.21,0.46,0.36,0.57,0.39,0.35,0.27,0.4,0.15,0.68,0.145,Decreasing,-42.55
wireshark,0.28,0.22,0.6,0.16,0.21,0.33,0.46,0.23,0.47,0.36,0.75,0.43,0.3,0.38,0.23,0.26,0.29,0.53,0.34,0.23,0.353,0.16,0.75,0.149,Stable,-17.86
yara,0.22,0.29,0.22,0.2,0.44,0.19,0.27,0.28,0.33,0.45,0.22,0.36,0.22,0.34,0.28,0.22,0.29,0.24,0.18,0.39,0.282,0.18,0.45,0.081,Increasing,77.27
zeek,0.19,0.27,0.3,0.19,0.63,0.15,0.23,0.3,0.35,0.48,0.57,0.48,0.25,0.27,0.2,0.48,0.12,0.16,0.29,0.41,0.316,0.12,0.63,0.146,Increasing,115.79
adalo,0.43,0.5,0.45,0.76,0.28,0.18,0.29,0.21,0.28,0.28,0.44,0.56,0.32,0.15,0.23,0.72,0.38,0.15,0.33,0.4,0.367,0.15,0.76,0.171,Stable,-6.98
appgyver,0.56,0.31,0.64,0.45,0.27,0.26,0.31,0.21,0.35,0.34,0.28,0.43,0.4,0.49,0.74,0.56,0.3,0.35,0.26,0.28,0.39,0.21,0.74,0.143,Decreasing,-50.0
capacitor,0.31,0.19,0.22,0.31,0.22,0.3,0.24,0.37,0.57,0.34,0.17,0.2,0.24,0.34,0.3,0.31,0.19,0.39,0.16,0.19,0.278,0.16,0.57,0.098,Decreasing,-38.71
coronasdk,0.47,0.26,0.46,0.31,0.27,0.27,0.52,0.23,0.33,0.27,0.28,0.28,0.85,0.67,0.75,0.31,0.4,0.56,0.31,0.38,0.409,0.23,0.85,0.178,Stable,-19.15
cordova,0.34,0.38,0.31,0.28,0.3,0.54,0.23,0.42,0.57,0.3,0.17,0.27,0.62,0.44,0.27,0.37,0.5,0.31,0.26,0.38,0.363,0.17,0.62,0.12,Stable,11.76
flutter,0.44,0.38,0.57,0.48,0.51,0.44,0.37,0.54,0.58,0.51,0.26,0.45,0.33,0.5,0.16,0.23,0.25,0.21,0.28,0.5,0.4,0.16,0.58,0.13,Stable,13.64
ionic,0.3,0.38,0.23,0.27,0.4,0.6,0.48,0.3,0.22,0.34,0.22,0.26,0.21,0.29,0.31,0.41,0.46,0.17,0.26,0.45,0.328,0.17,0.6,0.11,Increasing,50.0
jetpackcompose,0.14,0.5,0.58,0.32,0.49,0.26,0.3,0.34,0.31,0.24,0.16,0.13,0.2,0.44,0.33,0.16,0.45,0.31,0.26,0.18,0.305,0.13,0.58,0.131,Stable,28.57
kivy,0.25,0.55,0.45,0.46,0.28,0.43,0.35,0.17,0.25,0.18,0.25,0.59,0.62,0.5,0.55,0.7,0.13,0.66,0.47,0.27,0.406,0.13,0.7,0.175,Stable,8.0
kodular,0.27,0.44,0.29,0.3,0.38,0.61,0.55,0.2,0.5,0.19,0.59,0.2,0.43,0.18,0.61,0.3,0.18,0.29,0.72,0.32,0.378,0.18,0.72,0.169,Stable,18.52
mosync,0.34,0.33,0.16,0.17,0.37,0.6,0.16,0.18,0.33,0.18,0.23,0.3,0.16,0.22,0.23,0.43,0.22,0.18,0.44,0.48,0.286,0.16,0.6,0.127,Increasing,41.18
nativescript,0.42,0.3,0.41,0.6,0.13,0.12,0.24,0.36,0.35,0.62,0.25,0.43,0.47,0.39,0.22,0.21,0.23,0.38,0.42,0.32,0.344,0.12,0.62,0.136,Stable,-23.81
reactnative,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.562376915831835e-05,8.562376915831835e-05,8.562376915831835e-05,0.0287695864371949,0.1280931586608442,0.3281102834146759,0.443531124240089,0.5084339412620944,0.8355167394468704,0.7903930131004366,0.8070040243171505,1.0,0.358,0.14,0.67,0.146,Stable,17.65
sencha,0.2,0.37,0.14,0.45,0.14,0.15,0.13,0.23,0.66,0.34,0.41,0.31,0.24,0.64,0.33,0.23,0.51,0.44,0.62,0.46,0.35,0.13,0.66,0.171,Increasing,130.0
swiftui,0.32,0.42,0.59,0.44,0.32,0.37,0.48,0.5,0.66,0.6,0.29,0.81,0.45,0.23,0.2,0.16,0.33,0.29,0.23,0.28,0.398,0.16,0.81,0.169,Stable,-12.5
thunkable,0.59,0.28,0.3,0.48,0.47,0.44,0.73,0.55,0.3,0.4,0.34,0.28,0.3,0.21,0.39,0.45,0.39,0.15,0.23,0.48,0.388,0.15,0.73,0.141,Decreasing,-18.64
xamarin,0.4,0.28,0.56,0.21,0.23,0.28,0.15,0.31,0.59,0.17,0.34,0.59,0.59,0.44,0.3,0.78,0.45,0.44,0.53,0.46,0.405,0.15,0.78,0.168,Stable,15.0
amethyst,0.2,0.21,0.43,0.18,0.18,0.5,0.22,0.36,0.44,0.2,0.29,0.27,0.49,0.58,0.28,0.37,0.35,0.33,0.51,0.36,0.338,0.18,0.58,0.123,Increasing,80.0
arkit,0.17,0.36,0.59,0.6,0.26,0.3,0.53,0.33,0.45,0.3,0.56,0.53,0.37,0.22,0.63,0.15,0.24,0.36,0.6,0.26,0.391,0.15,0.63,0.157,Stable,52.94
arcore,0.3,0.28,0.12,0.39,0.33,0.23,0.26,0.35,0.68,0.28,0.25,0.19,0.16,0.42,0.34,0.32,0.21,0.56,0.37,0.45,0.325,0.12,0.68,0.133,Increasing,50.0
augmentedreality,0.32,0.3,0.37,0.11,0.22,0.34,0.28,0.14,0.2,0.37,0.5,0.22,0.3,0.11,0.7,0.43,0.27,0.34,0.22,0.2,0.297,0.11,0.7,0.139,Decreasing,-37.5
babylon.js,0.52,0.54,0.69,0.39,0.19,0.16,0.43,0.31,0.31,0.48,0.21,0.52,0.22,0.5,0.34,0.26,0.51,0.31,0.28,0.57,0.387,0.16,0.69,0.149,Stable,9.62
bevy,0.2,0.18,0.23,0.2,0.19,0.44,0.32,0.12,0.58,0.26,0.42,0.28,0.29,0.61,0.3,0.55,0.25,0.41,0.18,0.43,0.322,0.12,0.61,0.144,Increasing,115.0
blender,0.42,0.25,0.37,0.26,0.71,0.63,0.24,0.49,0.3,0.75,0.14,0.73,0.47,0.17,0.19,0.7,0.15,0.31,0.52,0.65,0.422,0.14,0.75,0.213,Increasing,54.76
cocos2d,0.2,0.39,0.18,0.36,0.17,0.53,0.29,0.48,0.41,0.41,0.26,0.38,0.35,0.47,0.24,0.35,0.4,0.44,0.32,0.32,0.348,0.17,0.53,0.101,Increasing,60.0
construct,0.57,0.38,0.67,0.27,0.41,0.46,0.18,0.3,0.27,0.42,0.39,0.41,0.26,0.42,0.28,0.28,0.15,0.36,0.42,0.31,0.361,0.15,0.67,0.123,Decreasing,-45.61
cryengine,0.52,0.6,0.3,0.6,0.7,0.48,0.14,0.58,0.29,0.33,0.29,0.28,0.27,0.4,0.54,0.33,0.28,0.31,0.49,0.39,0.406,0.14,0.7,0.148,Decreasing,-25.0
gamephysics,0.5,0.15,0.38,0.18,0.5,0.32,0.36,0.64,0.43,0.49,0.7,0.19,0.21,0.33,0.18,0.41,0.23,0.46,0.41,0.58,0.383,0.15,0.7,0.16,Stable,16.0
gamemaker,0.51,0.57,0.33,0.44,0.19,0.46,0.27,0.28,0.48,0.34,0.37,0.31,0.24,0.25,0.57,0.28,0.34,0.43,0.21,0.39,0.363,0.19,0.57,0.115,Decreasing,-23.53
gdevelop,0.29,0.2,0.48,0.34,0.62,0.27,0.16,0.45,0.27,0.24,0.33,0.14,0.38,0.15,0.17,0.37,0.21,0.35,0.28,0.39,0.305,0.14,0.62,0.124,Stable,34.48
godot,0.6,0.3,0.25,0.2,0.18,0.3,0.23,0.56,0.48,0.38,0.37,0.47,0.46,0.46,0.46,0.11,0.31,0.24,0.14,0.25,0.338,0.11,0.6,0.141,Decreasing,-58.33
libgdx,0.32,0.17,0.33,0.5,0.26,0.44,0.21,0.26,0.32,0.41,0.35,0.25,0.26,0.4,0.23,0.26,0.35,0.45,0.16,0.37,0.315,0.16,0.5,0.095,Stable,15.62
löve,0.42,0.12,0.34,0.38,0.3,0.31,0.49,0.17,0.46,0.29,0.26,0.38,0.45,0.37,0.44,0.37,0.13,0.2,0.31,0.42,0.33,0.12,0.49,0.11,Stable,0.0
metaverse,0.61,0.56,0.15,0.17,0.2,0.35,0.18,0.36,0.35,0.25,0.27,0.43,0.32,0.48,0.33,0.24,0.17,0.16,0.39,0.49,0.323,0.15,0.61,0.138,Decreasing,-19.67
monogame,0.16,0.24,0.14,0.44,0.36,0.28,0.46,0.38,0.4,0.32,0.44,0.25,0.56,0.17,0.32,0.33,0.47,0.31,0.59,0.41,0.352,0.14,0.59,0.125,Increasing,156.25
phaser,0.53,0.46,0.4,0.26,0.23,0.52,0.28,0.37,0.34,0.36,0.38,0.39,0.42,0.67,0.21,0.38,0.35,0.56,0.38,0.44,0.396,0.21,0.67,0.113,Stable,-16.98
pico-8,0.43,0.27,0.14,0.58,0.7,0.37,0.32,0.27,0.17,0.41,0.18,0.3,0.37,0.62,0.49,0.19,0.42,0.53,0.43,0.49,0.384,0.14,0.7,0.157,Stable,13.95
scenekit,0.46,0.61,0.31,0.47,0.29,0.53,0.39,0.29,0.3,0.45,0.37,0.29,0.4,0.18,0.23,0.24,0.3,0.51,0.17,0.16,0.348,0.16,0.61,0.127,Decreasing,-65.22
spritekit,0.23,0.29,0.21,0.37,0.46,0.2,0.26,0.15,0.36,0.37,0.26,0.37,0.47,0.34,0.19,0.65,0.73,0.28,0.5,0.44,0.357,0.15,0.73,0.152,Increasing,91.3
tic-80,0.23,0.32,0.36,0.34,0.62,0.26,0.59,0.35,0.33,0.28,0.35,0.28,0.27,0.74,0.61,0.23,0.23,0.29,0.3,0.33,0.366,0.23,0.74,0.149,Stable,43.48
unity,0.34,0.25,0.47,0.59,0.42,0.37,0.28,0.58,0.7,0.4,0.31,0.63,0.63,0.5,0.55,0.21,0.75,0.49,0.39,0.3,0.458,0.21,0.75,0.156,Stable,-11.76
unrealengine,0.34,0.21,0.47,0.3,0.69,0.47,0.33,0.43,0.48,0.27,0.16,0.18,0.22,0.53,0.5,0.52,0.18,0.25,0.53,0.5,0.378,0.16,0.69,0.152,Increasing,47.06
virtualreality,0.28,0.49,0.39,0.13,0.49,0.31,0.19,0.16,0.41,0.2,0.41,0.33,0.41,0.37,0.16,0.43,0.45,0.28,0.37,0.54,0.34,0.13,0.54,0.122,Increasing,92.86
webxr,0.57,0.35,0.38,0.37,0.39,0.64,0.42,0.24,0.35,0.26,0.54,0.19,0.42,0.35,0.27,0.48,0.45,0.14,0.31,0.35,0.374,0.14,0.64,0.125,Decreasing,-38.6
alchemy,0.11,0.12,0.5,0.42,0.31,0.21,0.15,0.26,0.16,0.31,0.59,0.72,0.47,0.36,0.16,0.49,0.39,0.44,0.45,0.37,0.35,0.11,0.72,0.167,Increasing,236.36
chainlink,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000473933649289,0.000473933649289,0.0018957345971563,0.0018957345971563,0.0037914691943127,0.0009478672985781,0.0047393364928909,0.0222748815165876,0.0606635071090047,0.1412322274881516,0.5341232227488152,1.0,0.6545023696682465,0.346,0.16,0.62,0.131,Decreasing,-38.71
ethers.js,0.18,0.32,0.26,0.29,0.32,0.59,0.28,0.66,0.46,0.3,0.26,0.57,0.71,0.37,0.39,0.61,0.17,0.29,0.21,0.28,0.376,0.17,0.71,0.165,Stable,55.56
ethereum,0.59,0.21,0.14,0.34,0.22,0.65,0.27,0.2,0.26,0.38,0.22,0.12,0.23,0.49,0.5,0.43,0.4,0.54,0.35,0.41,0.348,0.12,0.65,0.152,Decreasing,-30.51
flow,0.4,0.17,0.54,0.14,0.55,0.31,0.39,0.41,0.26,0.34,0.24,0.41,0.44,0.22,0.3,0.5,0.21,0.53,0.36,0.2,0.346,0.14,0.55,0.128,Decreasing,-50.0
foundry,0.3,0.22,0.69,0.53,0.22,0.17,0.5,0.45,0.21,0.31,0.31,0.32,0.4,0.41,0.22,0.52,0.26,0.22,0.48,0.36,0.355,0.17,0.69,0.139,Stable,20.0
hardhat,0.21,0.41,0.27,0.34,0.35,0.35,0.11,0.14,0.22,0.18,0.31,0.52,0.47,0.33,0.34,0.14,0.32,0.33,0.33,0.44,0.306,0.11,0.52,0.112,Increasing,109.52
hyperledger,0.39,0.5,0.29,0.66,0.45,0.19,0.36,0.23,0.82,0.16,0.56,0.34,0.33,0.51,0.22,0.35,0.41,0.12,0.27,0.44,0.38,0.12,0.82,0.173,Stable,12.82
infura,0.19,0.31,0.14,0.52,0.21,0.33,0.44,0.55,0.48,0.19,0.23,0.3,0.18,0.19,0.54,0.31,0.22,0.14,0.33,0.26,0.303,0.14,0.55,0.135,Stable,36.84
ipfs,0.4,0.83,0.29,0.33,0.36,0.36,0.2,0.13,0.41,0.28,0.52,0.43,0.47,0.52,0.38,0.18,0.14,0.34,0.21,0.58,0.368,0.13,0.83,0.168,Increasing,45.0
moralis,0.62,0.29,0.33,0.22,0.27,0.24,0.34,0.19,0.41,0.23,0.39,0.46,0.34,0.46,0.36,0.44,0.43,0.34,0.14,0.32,0.341,0.14,0.62,0.112,Decreasing,-48.39
nearprotocol,0.59,0.33,0.22,0.41,0.42,0.41,0.25,0.65,0.65,0.32,0.56,0.34,0.37,0.31,0.59,0.33,0.59,0.41,0.37,0.16,0.414,0.16,0.65,0.145,Decreasing,-72.88
nftdevelopment,0.23,0.2,0.22,0.51,0.18,0.42,0.51,0.38,0.54,0.2,0.34,0.48,0.14,0.47,0.39,0.34,0.55,0.41,0.3,0.32,0.356,0.14,0.55,0.13,Stable,39.13
openzeppelin,0.59,0.33,0.35,0.2,0.69,0.39,0.26,0.23,0.15,0.28,0.27,0.32,0.69,0.2,0.19,0.35,0.4,0.16,0.35,0.56,0.348,0.15,0.69,0.165,Stable,-5.08
smartcontracts,0.14,0.52,0.32,0.19,0.38,0.42,0.38,0.27,0.23,0.17,0.13,0.41,0.21,0.31,0.23,0.38,0.49,0.41,0.41,0.31,0.316,0.13,0.52,0.115,Increasing,121.43
solidity,0.3,0.66,0.23,0.55,0.63,0.33,0.34,0.43,0.42,0.22,0.22,0.71,0.24,0.72,0.37,0.34,0.46,0.27,0.4,0.21,0.402,0.21,0.72,0.169,Stable,-30.0
tezos,0.24,0.46,0.54,0.42,0.5,0.33,0.38,0.54,0.38,0.42,0.21,0.34,0.37,0.33,0.24,0.25,0.47,0.33,0.52,0.4,0.384,0.21,0.54,0.102,Increasing,66.67
thegraph,0.14,0.15,0.11,0.38,0.25,0.3,0.41,0.53,0.36,0.45,0.25,0.49,0.42,0.31,0.41,0.18,0.51,0.49,0.32,0.23,0.334,0.11,0.53,0.131,Stable,64.29
truffle,0.48,0.19,0.51,0.31,0.47,0.36,0.35,0.18,0.2,0.24,0.32,0.45,0.5,0.42,0.5,0.43,0.22,0.3,0.57,0.53,0.376,0.18,0.57,0.126,Stable,10.42
wagmi,0.52,0.15,0.23,0.52,0.58,0.22,0.39,0.33,0.31,0.26,0.45,0.29,0.2,0.3,0.27,0.27,0.35,0.35,0.46,0.62,0.354,0.15,0.62,0.132,Stable,19.23
web3.js,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000870322019147,0.0,0.0052219321148825,0.0026109660574412,0.0191470844212358,0.0696257615317667,0.2697998259355961,0.1531766753698868,0.1775456919060052,0.4429939077458659,1.0,0.6135770234986945,0.41,0.18,0.75,0.161,Stable,15.69
